filename,true_label,predicted_label
plastic196.jpg,plastic,glass
plastic2.jpg,plastic,plastic
plastic203.jpg,plastic,plastic
plastic216.jpg,plastic,plastic
plastic218.jpg,plastic,paper
plastic222.jpg,plastic,plastic
plastic223.jpg,plastic,plastic
plastic226.jpg,plastic,plastic
plastic231.jpg,plastic,plastic
plastic232.jpg,plastic,plastic
plastic236.jpg,plastic,plastic
plastic239.jpg,plastic,plastic
plastic242.jpg,plastic,plastic
plastic244.jpg,plastic,plastic
plastic251.jpg,plastic,plastic
plastic253.jpg,plastic,plastic
plastic254.jpg,plastic,plastic
plastic255.jpg,plastic,plastic
plastic256.jpg,plastic,plastic
plastic261.jpg,plastic,plastic
plastic267.jpg,plastic,plastic
plastic275.jpg,plastic,plastic
plastic28.jpg,plastic,glass
plastic284.jpg,plastic,plastic
plastic286.jpg,plastic,plastic
plastic296.jpg,plastic,plastic
plastic299.jpg,plastic,plastic
plastic301.jpg,plastic,plastic
plastic302.jpg,plastic,plastic
plastic303.jpg,plastic,paper
plastic314.jpg,plastic,plastic
plastic320.jpg,plastic,plastic
plastic322.jpg,plastic,plastic
plastic329.jpg,plastic,plastic
plastic331.jpg,plastic,plastic
plastic333.jpg,plastic,plastic
plastic339.jpg,plastic,plastic
plastic348.jpg,plastic,plastic
plastic356.jpg,plastic,glass
plastic357.jpg,plastic,plastic
plastic375.jpg,plastic,plastic
plastic388.jpg,plastic,plastic
plastic390.jpg,plastic,plastic
plastic393.jpg,plastic,plastic
plastic396.jpg,plastic,paper
plastic397.jpg,plastic,plastic
plastic4.jpg,plastic,plastic
plastic402.jpg,plastic,plastic
plastic41.jpg,plastic,plastic
plastic412.jpg,plastic,plastic
plastic417.jpg,plastic,plastic
plastic419.jpg,plastic,plastic
plastic420.jpg,plastic,plastic
plastic426.jpg,plastic,plastic
plastic428.jpg,plastic,plastic
plastic429.jpg,plastic,paper
plastic43.jpg,plastic,plastic
plastic430.jpg,plastic,plastic
plastic438.jpg,plastic,plastic
plastic439.jpg,plastic,plastic
plastic452.jpg,plastic,plastic
plastic453.jpg,plastic,plastic
plastic457.jpg,plastic,plastic
plastic468.jpg,plastic,plastic
plastic476.jpg,plastic,plastic
plastic479.jpg,plastic,plastic
plastic482.jpg,plastic,plastic
plastic58.jpg,plastic,plastic
plastic62.jpg,plastic,plastic
plastic73.jpg,plastic,plastic
plastic77.jpg,plastic,plastic
plastic80.jpg,plastic,plastic
plastic82.jpg,plastic,plastic
plastic83.jpg,plastic,plastic
plastic85.jpg,plastic,plastic
plastic9.jpg,plastic,plastic
plastic95.jpg,plastic,plastic
trash10.jpg,trash,plastic
trash11.jpg,trash,plastic
trash127.jpg,trash,plastic
trash129.jpg,trash,paper
trash13.jpg,trash,trash
trash131.jpg,trash,plastic
trash133.jpg,trash,plastic
trash137.jpg,trash,trash
trash17.jpg,trash,trash
trash20.jpg,trash,trash
trash23.jpg,trash,trash
trash24.jpg,trash,plastic
trash33.jpg,trash,plastic
trash35.jpg,trash,plastic
trash37.jpg,trash,trash
trash39.jpg,trash,paper
trash45.jpg,trash,plastic
trash48.jpg,trash,plastic
trash50.jpg,trash,paper
trash57.jpg,trash,plastic
trash71.jpg,trash,plastic
trash72.jpg,trash,plastic
trash74.jpg,trash,trash
trash76.jpg,trash,trash
trash79.jpg,trash,paper
trash88.jpg,trash,plastic
trash90.jpg,trash,paper
trash96.jpg,trash,cardboard
